[2025-07-07 14:14:20.799] [0;32mTMLUWB  :RX < :RECV                :62000048 0B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00530000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:51.048] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=45
[2025-07-07 14:14:51.048] [0m{"@POSITION": 1, "Master": 25, "Slave": 45, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":7, "User-Y":34, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:51.297] [0;32mTMLUWB  :RX < :RECV                :62000048 85000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00290000 00640000 64000000 00000003 74000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:51.297] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:51.297] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:51.297] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:51.298] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:51.298] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=41
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 8 ,(cm/s)
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :@ b = 41, c = 45, x = 1, y = 26
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:51.299] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:45:755  │ EC39 │
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:51.299] [0m
[2025-07-07 14:14:51.299] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00850006 000505EC 391E00
[2025-07-07 14:14:51.299] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:51.300] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=30
[2025-07-07 14:14:51.300] [0m{"@POSITION": 1, "Master": 41, "Slave": 30, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":1, "User-Y":26, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:51.553] [0;32mTMLUWB  :RX < :RECV                :62000048 86000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 001F0000 00640000 64000000 00000003 73000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:51.553] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:51.553] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:51.553] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:51.553] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:51.553] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=31
[2025-07-07 14:14:51.553] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:51.553] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 1 ,(cm/s)
[2025-07-07 14:14:51.555] [0m[0;34mAPP     :INFO :@ b = 31, c = 30, x = 0, y = 39
[2025-07-07 14:14:51.558] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:51.558] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:51.558] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:51.559] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:51.559] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:51.559] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:46:005  │ EC39 │
[2025-07-07 14:14:51.559] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:51.559] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:51.559] [0m
[2025-07-07 14:14:51.559] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00860006 000505EC 391E00
[2025-07-07 14:14:51.559] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:51.559] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=30
[2025-07-07 14:14:51.559] [0m{"@POSITION": 1, "Master": 31, "Slave": 30, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 57, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":0, "User-Y":39, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:51.799] [0;32mTMLUWB  :RX < :RECV                :62000048 87000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00270000 00640000 64000000 00000003 72000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:51.799] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:51.799] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:51.799] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:51.800] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:51.800] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=39
[2025-07-07 14:14:51.801] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 10 ,(cm/s)
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :@ b = 39, c = 30, x = -3, y = 35
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:51.802] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:46:255  │ EC39 │
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:51.802] [0m
[2025-07-07 14:14:51.802] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00870006 000505EC 391D00
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:51.802] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=29
[2025-07-07 14:14:51.802] [0m{"@POSITION": 1, "Master": 39, "Slave": 29, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 57, "RedAreaH": 0, "BlueAreaH": 250, "Speed":10, "User-X":-3, "User-Y":35, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:52.044] [0;32mTMLUWB  :RX < :RECV                :62000048 88000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00280000 00640000 64000000 00000003 72000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:52.044] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=40
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 8 ,(cm/s)
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :@ b = 40, c = 29, x = -3, y = 34
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:52.045] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:46:505  │ EC39 │
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:52.045] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:52.045] [0m
[2025-07-07 14:14:52.045] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00880006 000505EC 391C00
[2025-07-07 14:14:52.047] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:52.048] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=28
[2025-07-07 14:14:52.048] [0m{"@POSITION": 1, "Master": 40, "Slave": 28, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 57, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":-3, "User-Y":34, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:52.301] [0;32mTMLUWB  :RX < :RECV                :62000048 89000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00290000 00640000 64000000 00000003 70000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=41
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 5 ,(cm/s)
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :@ b = 41, c = 28, x = -4, y = 35
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:52.301] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:46:755  │ EC39 │
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:52.301] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:52.301] [0m
[2025-07-07 14:14:52.553] [0;32mTMLUWB  :RX < :RECV                :62000048 8A000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00280000 00640000 64000000 00000003 72000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:52.553] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:52.553] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:52.554] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:52.554] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:52.555] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=40
[2025-07-07 14:14:52.556] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:52.556] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 1 ,(cm/s)
[2025-07-07 14:14:52.556] [0m[0;34mAPP     :INFO :@ b = 40, c = 28, x = -4, y = 36
[2025-07-07 14:14:52.556] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:14:52.557] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:14:52.557] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:14:52.557] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:14:52.557] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:14:52.557] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:47:005  │ EC39 │
[2025-07-07 14:14:52.557] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:14:52.557] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 1
[2025-07-07 14:14:52.557] [0m
[2025-07-07 14:14:52.557] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00890006 000505EC 391C00
[2025-07-07 14:14:52.557] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:14:52.557] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_EC39=28
[2025-07-07 14:14:52.557] [0m{"@POSITION": 1, "Master": 40, "Slave": 28, "Gate": 100, "nLos": 0, "idx": 1, "LiftDeep": 57, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":-4, "User-Y":36, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:14:52.796] [0;32mTMLUWB  :RX < :RECV                :62000048 8B000000 01000000 00FA0000 00010000 05000001 00000000 01EC3900 00260000 00640000 64000000 00000003 72000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:14:52.796] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 79
[2025-07-07 14:14:52.796] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:14:52.798] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:14:52.798] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:14:52.798] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_EC39=38
[2025-07-07 14:14:52.798] [0m[0;34mAPP     :INFO :Current User ( ec39 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:14:52.798] [0m[0;34mAPP     :INFO :@@@ User Speed is :( ec39 ) , 2 ,(cm/s)
[2025-07-07 14:14:52.798] [0m[0;34mAPP     :INFO :@ b = 38, c = 28, x = -3, y = 36
