[2025-06-05 15:25:45.394] [0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:26:11.879] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-06-05 15:26:11.879] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-06-05 15:26:11.879] [0m[0;34mAPP     :INFO :apdu_start_quick_timer enter: timeout: 100 ms
[2025-06-05 15:26:11.880] [0m
[2025-06-05 15:26:11.880] [0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:11.880] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:11.880] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 1 , DiscoverStatus = 1 , TransactionState = 0 , AuthenticationState = 7
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 17 ,(cm/s)
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :@ b = 33, c = 66, x = 16, y = 8
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-06-05 15:26:11.880] [0m
[2025-06-05 15:26:11.880] [0;32mTMLUWB  :RX < :RECV                :02002E00 03000002 00FFF700 00000000 0004001D 00011A00 71168001 80810290 00E10D80 01008101 02820504 C44FDDEE 9000
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :gDtxSessionHandle!!!
[2025-06-05 15:26:11.880] [0m[0;34mAPP     :INFO :uiCheckValidateState enter,CurrentSystemStatus.SystemStatus=1,CurrentSystemStatus.uiMacddressProcess=FFF7
[2025-06-05 15:26:11.882] [0m[0;34mAPP     :INFO :uiAddressSource = fff7, uiUserIndex = 0
[2025-06-05 15:26:11.882] [0m[0;34mAPP     :INFO :TransactionState = 0, authentication state = 7
[2025-06-05 15:26:11.882] [0m[0;34mAPP     :INFO :Response received from FFF7  = 9000
[2025-06-05 15:26:11.882] [0m[0;34mAPP     :INFO :apdu_stop_quick_timer=102: enter
[2025-06-05 15:26:11.882] [0m[0;34mAPP     :INFO :End user GenAuth2 command success, Ask Gate to dispatch GenAuth2 response: :9000
[2025-06-05 15:26:11.882] [0m[0;34mAPP     :INFO :Dispatch start, ExtractLength = 2
[2025-06-05 15:26:11.883] [0m[0;34mAPP     :INFO :Session ID computed = C44FDDEE, configuring Dynamic STS session
[2025-06-05 15:26:11.883] [0m[0;34mAPP     :INFO :@@@ Fun uiDispatchAndProceed() update DiscoveryStatus = 6
[2025-06-05 15:26:11.883] [0m[0;34mAPP     :INFO :Previous Transaction State of FFF7 was: 0
[2025-06-05 15:26:11.883] [0m[0;34mAPP     :INFO :New Transaction State of FFF7 is: 1
[2025-06-05 15:26:11.974] [0m[0;34mAPP     :INFO :Auth search begin index = 0, detected index = 0
[2025-06-05 15:26:11.974] [0m[0;34mTMLUWB  :TX > :SEND                :03001C00 03000002 FFF70000 00000000 01000C00 41555448 5F4F4B5F C44FDDEE
[2025-06-05 15:26:11.975] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-06-05 15:26:11.975] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 39000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:12.073] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 003A0006 000505FF F74300
[2025-06-05 15:26:12.073] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-06-05 15:26:12.073] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-06-05 15:26:12.073] [0m[0;34mAPP     :INFO :vStopAuthentication() send message to mobile done
[2025-06-05 15:26:12.073] [0m[0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:26:12.073] [0m[0;34mAPP     :INFO :RemoveUser FFF7  from DTPCM List
[2025-06-05 15:26:12.074] [0m[0;33mAPP     :WARN :@@@ User = fff7 not in DTPML index = 0
[2025-06-05 15:26:12.074] [0m[0;33mAPP     :WARN :@@@ Find User = fff7 in  DTPML index = 1 and remove.
[2025-06-05 15:26:12.074] [0m[0;34mAPP     :INFO :1 users in DTPML
[2025-06-05 15:26:12.074] [0m[0;33mAPP     :WARN :List of Users in DTPCM :
[2025-06-05 15:26:12.074] [0m[0;33mAPP     :WARN :	 00
[2025-06-05 15:26:12.074] [0m[0;34mAPP     :INFO :1 user remaining
[2025-06-05 15:26:12.074] [0m[0;34mTMLUWB  :TX > :SEND                :210E004B 03000002 010A02AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 55000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000
[2025-06-05 15:26:12.074] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-06-05 15:26:12.227] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 3A000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 76000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:12.324] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 003B0006 000505FF F73F00
[2025-06-05 15:26:12.324] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :│ @@@ Time of Authen End         = 00:26:890  │ FFF7 │  750 ms
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-06-05 15:26:12.324] [0m
[2025-06-05 15:26:12.324] [0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 1, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:12.324] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:12.324] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 6 , TransactionState = 1 , AuthenticationState = 9
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 17 ,(cm/s)
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :@ b = 33, c = 66, x = 16, y = 8
[2025-06-05 15:26:12.324] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:12.325] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:12.325] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:12.325] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-06-05 15:26:12.325] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-06-05 15:26:12.325] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start:   = 00:26:905  │ FFF7 │
[2025-06-05 15:26:12.325] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-06-05 15:26:12.325] [0m[0;34mAPP     :INFO :System Is set to Busy by FFF7
[2025-06-05 15:26:12.325] [0m[0;34mAPP     :INFO :startTransaction( ): preMacAddress = 0 EndUserDetected Mac = FFF7, areaCheck = 1
[2025-06-05 15:26:12.325] [0m[0;34mAPP     :INFO :System Is set to Busy by FFF7
[2025-06-05 15:26:12.325] [0m[0;33mAPP     :WARN :AddUserInDTPML User FFF7 position 1 and keep_alive 80
[2025-06-05 15:26:12.325] [0m[0;34mAPP     :INFO :AddUserInDTPML Processing User FFF7, current gNumberOfUserinDTPCM = 2
[2025-06-05 15:26:12.325] [0m[0;34mTMLUWB  :TX > :SEND                :210E006D 03000002 010A03AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 55FFF7AA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAA00 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00
[2025-06-05 15:26:12.325] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-06-05 15:26:12.478] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 3B000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:12.654] [0m[0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 003C0006 000505FF F74400
[2025-06-05 15:26:12.654] [0m[0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :@@@ User FFF7 added in DTPCM and Send Config success!
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :switchtoDynamicSTS uiDeviceIndex = FFF7
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :Auth search begin index = 0, detected index = 0
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :AuthDoneUsers[authIndex].DynamicSTSstarted = 0
[2025-06-05 15:26:12.655] [0m[0;33mAPP     :WARN :Switch happen, Previous MAC: 0x00, Current MAC: 0xFFF7, need to apply RDS with delay = 150 ms
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :Secure Session ID used C44FDDEE with STS index FFFFFFFF
[2025-06-05 15:26:12.655] [0m[0;34mTMLUWB  :TX > :SEND                :2E2B0043 01030000 02FFF7C4 4FDDEEE2 BD688D2D 8A3A76EE 1B26E4E2 08F8B3AE 10B82F9E 8D44E1A1 731F2AC2 34506BB9 188A21F8 B75080F2 BB76FA34 B4D3B8F8 85D9D2FF FFFFFF
[2025-06-05 15:26:12.655] [0m[0;32mTMLUWB  :RX < :RECV                :4E2B0005 00FFFFFF FF
[2025-06-05 15:26:12.655] [0m[0;32mTMLUWB  :RX < :RECV                :6E2B0005 EEDD4FC4 00
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :@@@ UwbApi_SetRdsParam success!
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :Auth search begin index = 0, detected index = 39
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :@@@ Simple consumption to Read Card
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :Previous Transaction State of FFF7 was: 1
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :New Transaction State of FFF7 is: 2
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :Send data to SE :   :04130000 A404000E 32504159 2E535953 2E444446 30310D00 00A40400 08A00000 06320101 05050000 B095001C 11008050 03020B01 00000001 04090001 00010F
[2025-06-05 15:26:12.655] [0m[0;34mTMLUWB  :TX > :SEND                :03004F00 03000002 FFF70000 00000000 02003F00 04130000 A404000E 32504159 2E535953 2E444446 30310D00 00A40400 08A00000 06320101 05050000 B095001C 11008050 03020B01 00000001 04090001 00010F
[2025-06-05 15:26:12.655] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 00
[2025-06-05 15:26:12.655] [0m[0;32mTMLUWB  :RX < :RECV                :62050008 03000002 00000101
[2025-06-05 15:26:12.655] [0m[0;32mTMLUWB  :RX < :RECV                :62040005 03000002 01
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :common_start_quick_timer enter: timeout: 100 ms
[2025-06-05 15:26:12.655] [0m
[2025-06-05 15:26:12.655] [0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:12.655] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:12.655] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 1 , DiscoverStatus = 5 , TransactionState = 2 , AuthenticationState = 9
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 2 ,(cm/s)
[2025-06-05 15:26:12.655] [0m[0;34mAPP     :INFO :@ b = 33, c = 66, x = 16, y = 8
[2025-06-05 15:26:12.665] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:12.666] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:12.666] [0m[0;34mAPP     :INFO :System already busy (SystemStatus = 1) or not in triangle field , waiting transaction
[2025-06-05 15:26:12.666] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-06-05 15:26:12.672] [0m
[2025-06-05 15:26:12.683] [0;32mTMLUWB  :RX < :RECV                :0200A100 03000002 00FFF700 00000000 00050090 00041E00 6F1A840E 32504159 2E535953 2E444446 3031A508 9F080231 30890102 90003A00 6F368408 A0000006 32010105 A5269F08 0200309F 0C1E0221 5840FFFF FFFF0201 03104870 49412026 41652023 10312053 10310000 00000000 90001E00 02215840 FFFFFFFF 02010310 48704941 20264165 20231031 20531031 90001100 00002E8B 1E4A0000 000100BB FD672A90 00
[2025-06-05 15:26:12.689] [0m[0;34mAPP     :INFO :gDtxSessionHandle!!!
[2025-06-05 15:26:12.694] [0m[0;34mAPP     :INFO :uiCheckValidateState enter,CurrentSystemStatus.SystemStatus=1,CurrentSystemStatus.uiMacddressProcess=FFF7
[2025-06-05 15:26:12.701] [0m[0;34mAPP     :INFO :uiAddressSource = fff7, uiUserIndex = 0
[2025-06-05 15:26:12.706] [0m[0;34mAPP     :INFO :TransactionState = 2, authentication state = 9
[2025-06-05 15:26:12.711] [0m[0;34mAPP     :INFO :Secure Data received from FFF7  = 9000
[2025-06-05 15:26:12.717] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-06-05 15:26:12.727] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card End :    = 00:27:255  │ FFF7 │  350 ms
[2025-06-05 15:26:12.727] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-06-05 15:26:12.727] [0m[0;34mAPP     :INFO :common_stop_quick_timer=102: enter
[2025-06-05 15:26:12.727] [0m[0;34mAPP     :INFO :@@@ RECEIVE CARD INFO : :041E006F 1A840E32 5041592E 5359532E 44444630 31A5089F 08023130 89010290 003A006F 368408A0 00000632 010105A5 269F0802 00309F0C 1E022158 40FFFFFF FF020103 10487049 41202641 65202310 31205310 31000000 00000090 001E0002 215840FF FFFFFF02 01031048 70494120 26416520 23103120 53103190 00110000 002E8B1E 4A000000 0100BBFD 672A9000
[2025-06-05 15:26:12.727] [0m[0;34mAPP     :INFO :@@@ Card Number     :03104870 49412026 4165
[2025-06-05 15:26:12.810] [0m[0;34mAPP     :INFO :@@@ Load Key        :6E558300 5783A27C 913E6FB7 63B959BA
[2025-06-05 15:26:12.811] [0m[0;34mAPP     :INFO :@@@ Online Seq No   :1E4A
[2025-06-05 15:26:12.811] [0m[0;34mAPP     :INFO :@@@ Random No       :BBFD672A
[2025-06-05 15:26:12.817] [0m[0;34mAPP     :INFO :@@@ Random No + Online Seq No + 0001:BBFD672A 1E4A0001
[2025-06-05 15:26:12.822] [0m[0;34mAPP     :INFO :@@@ Session Key 3DES:48095522 0981E929
[2025-06-05 15:26:12.828] [0m[0;34mAPP     :INFO :@@@ Session Key DES :48095522 0981E929 48095522 0981E929
[2025-06-05 15:26:12.839] [0m[0;34mAPP     :INFO :@@@ MAC             :EC51C982 E1C18DAC
[2025-06-05 15:26:12.850] [0m[0;34mAPP     :INFO :Previous Transaction State of FFF7 was: 2
[2025-06-05 15:26:12.852] [0m[0;34mAPP     :INFO :New Transaction State of FFF7 is: 4
[2025-06-05 15:26:12.853] [0m[0;34mAPP     :INFO :System Is set to Free by FFF7
[2025-06-05 15:26:12.856] [0m
[2025-06-05 15:26:12.857] [0;32mTMLUWB  :RX < :RECV                :62000048 3C000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 77000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:12.857] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:12.857] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 8 ,(cm/s)
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :@ b = 34, c = 66, x = 16, y = 0
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:12.857] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:12.859] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-06-05 15:26:12.859] [0m[0;34mAPP     :INFO :│ @@@ Time of Write Card Start:  = 00:27:345  │ FFF7 │
[2025-06-05 15:26:12.859] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-06-05 15:26:12.859] [0m[0;34mAPP     :INFO :System Is set to Busy by FFF7
[2025-06-05 15:26:12.860] [0m[0;34mAPP     :INFO :startTransaction( ): preMacAddress = FFF7 EndUserDetected Mac = FFF7, areaCheck = 0
[2025-06-05 15:26:12.860] [0m[0;34mAPP     :INFO :no user switching, no need to do AddUserInDTPML
[2025-06-05 15:26:12.860] [0m[0;34mAPP     :INFO :switchtoDynamicSTS uiDeviceIndex = FFF7
[2025-06-05 15:26:12.860] [0m[0;34mAPP     :INFO :Auth search begin index = 0, detected index = 0
[2025-06-05 15:26:12.860] [0m[0;34mAPP     :INFO :AuthDoneUsers[authIndex].DynamicSTSstarted = 1
[2025-06-05 15:26:12.860] [0m[0;33mAPP     :WARN :@@@ Same user, no need to apply RDS and return.
[2025-06-05 15:26:12.860] [0m[0;34mAPP     :INFO :@@@ Simple consumption to Write Card
[2025-06-05 15:26:12.860] [0m[0;34mAPP     :INFO :Previous Transaction State of FFF7 was: 4
